Datum;Uhrzeit;Gesamt (Netzlast)[MWh];Residuallast[MWh];Pumpspeicher[MWh]
27.09.2021;00:00;10.908;9.317;230
27.09.2021;00:15;10.842;9.234;300
27.09.2021;00:30;10.758;9.172;351
27.09.2021;00:45;10.625;9.054;485
27.09.2021;01:00;10.606;9.048;405
27.09.2021;01:15;10.471;8.889;478
27.09.2021;01:30;10.356;8.709;535
27.09.2021;01:45;10.308;8.652;567
27.09.2021;02:00;10.337;8.667;468
27.09.2021;02:15;10.308;8.625;480
27.09.2021;02:30;10.328;8.644;480
27.09.2021;02:45;10.206;8.549;607
27.09.2021;03:00;10.172;8.520;815
27.09.2021;03:15;10.220;8.620;778
27.09.2021;03:30;10.221;8.624;758
27.09.2021;03:45;10.248;8.672;764
27.09.2021;04:00;10.351;8.795;793
27.09.2021;04:15;10.530;9.014;718
27.09.2021;04:30;10.666;9.176;685
27.09.2021;04:45;10.850;9.364;656
27.09.2021;05:00;11.136;9.655;560
27.09.2021;05:15;11.356;9.899;568
27.09.2021;05:30;11.878;10.459;440
27.09.2021;05:45;12.374;10.976;247
27.09.2021;06:00;13.292;11.857;189
27.09.2021;06:15;13.829;12.354;85
27.09.2021;06:30;14.377;12.873;1
27.09.2021;06:45;14.753;13.225;1
27.09.2021;07:00;15.119;13.548;1
27.09.2021;07:15;15.249;13.615;1
27.09.2021;07:30;15.406;13.680;1
27.09.2021;07:45;15.597;13.715;1
27.09.2021;08:00;15.802;13.739;2
27.09.2021;08:15;15.953;13.628;1
27.09.2021;08:30;16.149;13.534;2
27.09.2021;08:45;16.248;13.393;3
27.09.2021;09:00;16.175;13.021;3
27.09.2021;09:15;16.260;12.855;3
27.09.2021;09:30;16.411;12.748;3
27.09.2021;09:45;16.481;12.503;52
27.09.2021;10:00;16.606;12.279;6
27.09.2021;10:15;16.666;11.976;12
27.09.2021;10:30;16.780;11.766;52
27.09.2021;10:45;16.938;11.577;91
27.09.2021;11:00;16.956;11.264;93
27.09.2021;11:15;17.133;11.213;144
27.09.2021;11:30;17.236;11.040;217
27.09.2021;11:45;17.214;10.721;370
27.09.2021;12:00;17.137;10.331;168
27.09.2021;12:15;17.155;10.187;213
27.09.2021;12:30;17.203;10.125;254
27.09.2021;12:45;17.259;10.074;338
27.09.2021;13:00;17.074;9.779;414
27.09.2021;13:15;16.957;9.569;417
27.09.2021;13:30;16.795;9.345;437
27.09.2021;13:45;16.739;9.371;437
27.09.2021;14:00;16.825;9.569;389
27.09.2021;14:15;16.841;9.634;350
27.09.2021;14:30;16.784;9.725;298
27.09.2021;14:45;16.719;9.778;262
27.09.2021;15:00;16.764;10.012;208
27.09.2021;15:15;16.640;10.100;138
27.09.2021;15:30;16.506;10.207;144
27.09.2021;15:45;16.336;10.374;143
27.09.2021;16:00;16.292;10.624;85
27.09.2021;16:15;16.221;10.827;66
27.09.2021;16:30;16.203;11.023;66
27.09.2021;16:45;16.189;11.254;66
27.09.2021;17:00;16.141;11.385;125
27.09.2021;17:15;16.251;11.659;81
27.09.2021;17:30;16.265;11.865;60
27.09.2021;17:45;16.278;11.994;48
27.09.2021;18:00;16.236;12.077;47
27.09.2021;18:15;16.138;12.102;34
27.09.2021;18:30;16.215;12.171;15
27.09.2021;18:45;16.300;12.243;6
27.09.2021;19:00;16.359;12.307;2
27.09.2021;19:15;16.468;12.401;2
27.09.2021;19:30;16.562;12.508;2
27.09.2021;19:45;16.471;12.524;1
27.09.2021;20:00;16.188;12.301;12
27.09.2021;20:15;15.903;12.041;4
27.09.2021;20:30;15.629;11.783;8
27.09.2021;20:45;15.399;11.560;51
27.09.2021;21:00;15.050;11.241;62
27.09.2021;21:15;14.918;11.103;83
27.09.2021;21:30;14.589;10.742;96
27.09.2021;21:45;14.364;10.745;113
27.09.2021;22:00;14.035;10.633;40
27.09.2021;22:15;13.827;10.519;53
27.09.2021;22:30;13.545;10.332;58
27.09.2021;22:45;13.292;10.035;166
27.09.2021;23:00;12.925;9.715;177
27.09.2021;23:15;12.651;9.418;310
27.09.2021;23:30;12.405;9.182;426
27.09.2021;23:45;12.151;8.978;567
28.09.2021;00:00;12.003;8.972;600
28.09.2021;00:15;11.812;8.882;622
28.09.2021;00:30;11.635;8.801;702
28.09.2021;00:45;11.465;8.722;729
28.09.2021;01:00;11.310;8.578;587
28.09.2021;01:15;11.206;8.462;676
28.09.2021;01:30;11.131;8.388;700
28.09.2021;01:45;11.100;8.372;809
28.09.2021;02:00;11.094;8.371;926
28.09.2021;02:15;11.134;8.435;946
28.09.2021;02:30;11.186;8.524;870
28.09.2021;02:45;11.198;8.595;839
28.09.2021;03:00;11.184;8.700;892
28.09.2021;03:15;11.204;8.813;882
28.09.2021;03:30;11.185;8.887;875
28.09.2021;03:45;11.314;9.097;854
28.09.2021;04:00;11.326;9.188;851
28.09.2021;04:15;11.400;9.286;791
28.09.2021;04:30;11.533;9.506;777
28.09.2021;04:45;11.670;9.718;653
28.09.2021;05:00;11.943;10.021;628
28.09.2021;05:15;12.319;10.419;488
28.09.2021;05:30;12.654;10.763;426
28.09.2021;05:45;13.019;11.102;356
28.09.2021;06:00;13.772;11.853;284
28.09.2021;06:15;14.255;12.366;121
28.09.2021;06:30;14.704;12.790;93
28.09.2021;06:45;15.002;13.091;13
28.09.2021;07:00;15.303;13.402;39
28.09.2021;07:15;15.425;13.514;35
28.09.2021;07:30;15.623;13.636;15
28.09.2021;07:45;15.809;13.757;2
28.09.2021;08:00;16.045;13.881;2
28.09.2021;08:15;16.158;13.798;2
28.09.2021;08:30;16.273;13.689;2
28.09.2021;08:45;16.395;13.608;2
28.09.2021;09:00;16.358;13.408;2
28.09.2021;09:15;16.405;13.301;2
28.09.2021;09:30;16.483;13.167;2
28.09.2021;09:45;16.542;13.025;2
28.09.2021;10:00;16.608;12.861;2
28.09.2021;10:15;16.648;12.727;3
28.09.2021;10:30;16.706;12.552;3
28.09.2021;10:45;16.724;12.321;48
28.09.2021;11:00;16.841;12.267;17
28.09.2021;11:15;16.896;12.190;6
28.09.2021;11:30;16.977;12.115;42
28.09.2021;11:45;16.972;11.999;64
28.09.2021;12:00;16.906;11.827;25
28.09.2021;12:15;16.813;11.572;26
28.09.2021;12:30;16.724;11.401;51
28.09.2021;12:45;16.736;11.353;130
28.09.2021;13:00;16.688;11.290;242
28.09.2021;13:15;16.604;11.183;241
28.09.2021;13:30;16.426;10.989;384
28.09.2021;13:45;16.278;10.938;389
28.09.2021;14:00;16.265;11.059;372
28.09.2021;14:15;16.273;11.200;336
28.09.2021;14:30;16.218;11.271;223
28.09.2021;14:45;16.239;11.512;136
28.09.2021;15:00;16.157;11.671;170
28.09.2021;15:15;16.105;11.875;47
28.09.2021;15:30;15.980;11.998;31
28.09.2021;15:45;15.869;12.157;31
28.09.2021;16:00;15.694;12.232;201
28.09.2021;16:15;15.604;12.450;117
28.09.2021;16:30;15.606;12.809;26
28.09.2021;16:45;15.645;13.200;26
28.09.2021;17:00;15.602;13.484;80
28.09.2021;17:15;15.713;13.905;8
28.09.2021;17:30;15.725;14.225;7
28.09.2021;17:45;15.666;14.461;1
28.09.2021;18:00;15.636;14.673;1
28.09.2021;18:15;15.611;14.878;2
28.09.2021;18:30;15.645;15.053;1
28.09.2021;18:45;15.712;15.190;1
28.09.2021;19:00;15.840;15.306;0
28.09.2021;19:15;15.979;15.420;3
28.09.2021;19:30;16.087;15.463;0
28.09.2021;19:45;15.990;15.299;1
28.09.2021;20:00;15.820;15.046;2
28.09.2021;20:15;15.669;14.800;4
28.09.2021;20:30;15.428;14.479;43
28.09.2021;20:45;15.062;14.028;96
28.09.2021;21:00;14.874;13.750;6
28.09.2021;21:15;14.672;13.452;10
28.09.2021;21:30;14.276;12.956;43
28.09.2021;21:45;14.064;12.626;175
28.09.2021;22:00;13.831;12.292;28
28.09.2021;22:15;13.626;11.985;62
28.09.2021;22:30;13.297;11.573;83
28.09.2021;22:45;13.065;11.235;134
28.09.2021;23:00;12.828;10.902;168
28.09.2021;23:15;12.650;10.643;240
28.09.2021;23:30;12.418;10.321;180
28.09.2021;23:45;12.264;10.137;225
29.09.2021;00:00;12.030;9.844;438
29.09.2021;00:15;11.902;9.671;438
29.09.2021;00:30;11.759;9.483;678
29.09.2021;00:45;11.614;9.291;746
29.09.2021;01:00;11.512;9.110;652
29.09.2021;01:15;11.418;8.953;670
29.09.2021;01:30;11.372;8.859;689
29.09.2021;01:45;11.316;8.750;713
29.09.2021;02:00;11.181;8.578;778
29.09.2021;02:15;11.066;8.405;852
29.09.2021;02:30;11.080;8.371;837
29.09.2021;02:45;11.096;8.321;845
29.09.2021;03:00;11.046;8.214;842
29.09.2021;03:15;11.124;8.241;831
29.09.2021;03:30;11.179;8.272;841
29.09.2021;03:45;11.179;8.243;875
29.09.2021;04:00;11.226;8.217;820
29.09.2021;04:15;11.342;8.281;795
29.09.2021;04:30;11.483;8.383;762
29.09.2021;04:45;11.633;8.484;765
29.09.2021;05:00;12.061;8.843;661
29.09.2021;05:15;12.309;9.010;680
29.09.2021;05:30;12.610;9.267;701
29.09.2021;05:45;13.132;9.716;557
29.09.2021;06:00;13.863;10.366;307
29.09.2021;06:15;14.354;10.786;142
29.09.2021;06:30;14.821;11.071;87
29.09.2021;06:45;15.191;11.405;79
29.09.2021;07:00;15.722;11.927;65
29.09.2021;07:15;15.858;11.956;6
29.09.2021;07:30;16.124;12.104;3
29.09.2021;07:45;16.281;12.126;2
29.09.2021;08:00;16.474;12.134;2
29.09.2021;08:15;16.561;12.040;2
29.09.2021;08:30;16.642;11.963;23
29.09.2021;08:45;16.764;11.906;19
29.09.2021;09:00;16.686;11.632;23
29.09.2021;09:15;16.769;11.558;23
29.09.2021;09:30;16.880;11.543;23
29.09.2021;09:45;16.952;11.533;23
29.09.2021;10:00;17.025;11.470;3
29.09.2021;10:15;17.047;11.344;14
29.09.2021;10:30;17.101;11.173;35
29.09.2021;10:45;17.237;11.034;93
29.09.2021;11:00;17.389;10.878;36
29.09.2021;11:15;17.439;10.659;82
29.09.2021;11:30;17.633;10.674;61
29.09.2021;11:45;17.826;10.791;61
29.09.2021;12:00;17.674;10.404;22
29.09.2021;12:15;17.538;10.096;80
29.09.2021;12:30;17.504;9.971;39
29.09.2021;12:45;17.475;9.872;81
29.09.2021;13:00;17.295;9.564;172
29.09.2021;13:15;17.134;9.238;213
29.09.2021;13:30;16.862;8.839;305
29.09.2021;13:45;16.670;8.574;441
29.09.2021;14:00;16.668;8.419;376
29.09.2021;14:15;16.795;8.307;495
29.09.2021;14:30;16.836;8.184;549
29.09.2021;14:45;16.773;8.068;594
29.09.2021;15:00;16.817;8.315;574
29.09.2021;15:15;16.696;8.377;518
29.09.2021;15:30;16.535;8.325;428
29.09.2021;15:45;16.421;8.267;402
29.09.2021;16:00;16.314;8.202;384
29.09.2021;16:15;16.200;8.297;348
29.09.2021;16:30;16.097;8.177;402
29.09.2021;16:45;16.150;8.208;483
29.09.2021;17:00;16.284;8.525;440
29.09.2021;17:15;16.274;8.680;281
29.09.2021;17:30;16.347;8.818;253
29.09.2021;17:45;16.462;9.236;137
29.09.2021;18:00;16.462;9.483;146
29.09.2021;18:15;16.423;9.617;93
29.09.2021;18:30;16.431;9.681;13
29.09.2021;18:45;16.511;9.782;2
29.09.2021;19:00;16.542;9.758;50
29.09.2021;19:15;16.587;9.713;58
29.09.2021;19:30;16.653;9.613;105
29.09.2021;19:45;16.654;9.509;144
29.09.2021;20:00;16.349;9.177;100
29.09.2021;20:15;15.960;8.697;132
29.09.2021;20:30;15.776;8.379;151
29.09.2021;20:45;15.583;8.034;256
29.09.2021;21:00;15.250;7.430;167
29.09.2021;21:15;15.064;7.144;134
29.09.2021;21:30;14.767;6.847;232
29.09.2021;21:45;14.538;6.645;283
29.09.2021;22:00;14.240;6.395;354
29.09.2021;22:15;14.104;6.212;334
29.09.2021;22:30;13.719;5.750;488
29.09.2021;22:45;13.466;5.419;638
29.09.2021;23:00;13.026;4.867;631
29.09.2021;23:15;12.966;4.950;656
29.09.2021;23:30;12.732;4.745;693
29.09.2021;23:45;12.520;4.552;679
30.09.2021;00:00;12.108;3.971;715
30.09.2021;00:15;11.912;3.710;780
30.09.2021;00:30;11.792;3.532;815
30.09.2021;00:45;11.766;3.404;808
30.09.2021;01:00;11.674;3.363;767
30.09.2021;01:15;11.599;3.347;807
30.09.2021;01:30;11.499;3.277;811
30.09.2021;01:45;11.464;3.263;821
30.09.2021;02:00;11.348;3.174;821
30.09.2021;02:15;11.319;3.016;921
30.09.2021;02:30;11.293;2.918;941
30.09.2021;02:45;11.366;2.888;973
30.09.2021;03:00;11.286;2.850;992
30.09.2021;03:15;11.394;3.243;900
30.09.2021;03:30;11.342;3.297;877
30.09.2021;03:45;11.352;3.232;903
30.09.2021;04:00;11.405;3.148;885
30.09.2021;04:15;11.560;3.399;783
30.09.2021;04:30;11.663;3.491;728
30.09.2021;04:45;11.773;3.650;708
30.09.2021;05:00;12.239;4.028;699
30.09.2021;05:15;12.504;4.282;670
30.09.2021;05:30;12.851;4.775;515
30.09.2021;05:45;13.329;5.408;368
30.09.2021;06:00;14.093;6.111;182
30.09.2021;06:15;14.499;6.540;46
30.09.2021;06:30;14.923;7.044;2
30.09.2021;06:45;15.232;7.451;0
30.09.2021;07:00;15.592;7.899;28
30.09.2021;07:15;15.691;8.003;12
30.09.2021;07:30;15.979;8.368;2
30.09.2021;07:45;16.202;8.439;2
30.09.2021;08:00;16.440;8.545;2
30.09.2021;08:15;16.587;8.509;1
30.09.2021;08:30;16.677;8.261;1
30.09.2021;08:45;16.727;7.989;39
30.09.2021;09:00;16.582;7.499;7
30.09.2021;09:15;16.517;7.018;71
30.09.2021;09:30;16.612;6.716;206
30.09.2021;09:45;16.867;6.618;183
30.09.2021;10:00;16.828;6.181;330
30.09.2021;10:15;16.821;5.829;359
30.09.2021;10:30;16.899;5.579;439
30.09.2021;10:45;17.025;5.476;450
30.09.2021;11:00;17.038;5.324;419
30.09.2021;11:15;17.137;5.156;460
30.09.2021;11:30;17.180;4.942;508
30.09.2021;11:45;17.083;4.740;555
30.09.2021;12:00;16.879;4.397;645
30.09.2021;12:15;16.785;4.271;714
30.09.2021;12:30;16.685;4.113;775
30.09.2021;12:45;16.888;4.260;753
30.09.2021;13:00;16.951;4.365;700
30.09.2021;13:15;16.847;4.371;735
30.09.2021;13:30;16.542;4.200;753
30.09.2021;13:45;16.417;4.346;838
30.09.2021;14:00;16.253;4.430;672
30.09.2021;14:15;16.133;4.635;682
30.09.2021;14:30;15.935;4.549;633
30.09.2021;14:45;15.789;4.775;649
30.09.2021;15:00;15.928;5.464;597
30.09.2021;15:15;15.766;5.618;505
30.09.2021;15:30;15.699;5.920;368
30.09.2021;15:45;15.576;6.208;316
30.09.2021;16:00;15.630;6.796;364
30.09.2021;16:15;15.605;7.234;303
30.09.2021;16:30;15.595;7.633;198
30.09.2021;16:45;15.527;8.163;184
30.09.2021;17:00;15.671;8.836;90
30.09.2021;17:15;15.594;9.315;29
30.09.2021;17:30;15.708;10.000;1
30.09.2021;17:45;15.769;10.638;1
30.09.2021;18:00;15.740;10.999;1
30.09.2021;18:15;15.700;11.219;2
30.09.2021;18:30;15.760;11.358;1
30.09.2021;18:45;15.840;11.429;1
30.09.2021;19:00;15.859;11.394;1
30.09.2021;19:15;16.009;11.412;1
30.09.2021;19:30;16.161;11.356;1
30.09.2021;19:45;16.113;11.217;1
30.09.2021;20:00;15.826;10.865;1
30.09.2021;20:15;15.600;10.525;12
30.09.2021;20:30;15.367;10.181;52
30.09.2021;20:45;15.150;9.862;86
30.09.2021;21:00;14.888;9.519;16
30.09.2021;21:15;14.646;9.182;50
30.09.2021;21:30;14.380;8.882;86
30.09.2021;21:45;14.189;8.592;188
30.09.2021;22:00;14.026;8.463;82
30.09.2021;22:15;13.792;8.162;41
30.09.2021;22:30;13.521;7.844;106
30.09.2021;22:45;13.387;7.680;186
30.09.2021;23:00;13.120;7.340;130
30.09.2021;23:15;12.805;6.935;267
30.09.2021;23:30;12.580;6.638;426
30.09.2021;23:45;12.421;6.499;482
01.10.2021;00:00;12.177;6.132;341
01.10.2021;00:15;11.985;5.867;367
01.10.2021;00:30;11.865;5.701;374
01.10.2021;00:45;11.828;5.622;474
01.10.2021;01:00;11.648;5.372;560
01.10.2021;01:15;11.493;5.169;679
01.10.2021;01:30;11.516;5.174;669
01.10.2021;01:45;11.384;4.980;651
01.10.2021;02:00;11.378;4.855;761
01.10.2021;02:15;11.296;4.732;802
01.10.2021;02:30;11.291;4.667;799
01.10.2021;02:45;11.396;4.750;777
01.10.2021;03:00;11.408;4.740;823
01.10.2021;03:15;11.453;4.750;836
01.10.2021;03:30;11.423;4.695;850
01.10.2021;03:45;11.517;4.816;843
01.10.2021;04:00;11.558;4.852;750
01.10.2021;04:15;11.609;4.901;746
01.10.2021;04:30;11.686;4.939;747
01.10.2021;04:45;11.809;5.041;744
01.10.2021;05:00;12.215;5.408;611
01.10.2021;05:15;12.359;5.562;643
01.10.2021;05:30;12.736;5.924;531
01.10.2021;05:45;13.205;6.368;453
01.10.2021;06:00;14.009;7.018;214
01.10.2021;06:15;14.443;7.434;117
01.10.2021;06:30;14.971;7.999;55
01.10.2021;06:45;15.313;8.363;3
01.10.2021;07:00;15.606;8.636;89
01.10.2021;07:15;15.737;8.743;97
01.10.2021;07:30;15.963;8.956;71
01.10.2021;07:45;16.135;8.804;99
01.10.2021;08:00;16.456;8.925;52
01.10.2021;08:15;16.631;8.869;52
01.10.2021;08:30;16.675;8.678;53
01.10.2021;08:45;16.693;8.436;50
01.10.2021;09:00;16.590;8.072;72
01.10.2021;09:15;16.573;7.715;72
01.10.2021;09:30;16.563;7.387;99
01.10.2021;09:45;16.607;7.086;155
01.10.2021;10:00;16.737;6.822;236
01.10.2021;10:15;16.823;6.527;283
01.10.2021;10:30;16.893;6.243;353
01.10.2021;10:45;16.895;5.891;487
01.10.2021;11:00;16.891;5.562;476
01.10.2021;11:15;16.924;5.274;449
01.10.2021;11:30;16.871;4.970;525
01.10.2021;11:45;16.760;4.605;600
01.10.2021;12:00;16.621;4.205;723
01.10.2021;12:15;16.624;4.184;665
01.10.2021;12:30;16.597;4.071;661
01.10.2021;12:45;16.512;3.870;725
01.10.2021;13:00;16.370;3.532;811
01.10.2021;13:15;16.302;3.543;764
01.10.2021;13:30;16.185;3.538;768
01.10.2021;13:45;16.052;3.569;771
01.10.2021;14:00;15.880;3.390;747
01.10.2021;14:15;15.836;3.440;699
01.10.2021;14:30;15.872;3.609;629
01.10.2021;14:45;15.911;3.993;572
01.10.2021;15:00;15.930;4.501;490
01.10.2021;15:15;15.807;4.851;400
01.10.2021;15:30;15.787;5.366;242
01.10.2021;15:45;15.519;5.697;204
01.10.2021;16:00;15.538;6.244;273
01.10.2021;16:15;15.554;6.794;215
01.10.2021;16:30;15.467;7.321;84
01.10.2021;16:45;15.433;7.969;22
01.10.2021;17:00;15.584;8.646;36
01.10.2021;17:15;15.623;9.239;2
01.10.2021;17:30;15.520;9.656;1
01.10.2021;17:45;15.481;10.015;1
01.10.2021;18:00;15.411;10.237;1
01.10.2021;18:15;15.289;10.282;1
01.10.2021;18:30;15.341;10.334;2
01.10.2021;18:45;15.427;10.311;3
01.10.2021;19:00;15.696;10.404;2
01.10.2021;19:15;15.785;10.295;2
01.10.2021;19:30;15.799;10.152;2
01.10.2021;19:45;15.626;9.883;2
01.10.2021;20:00;15.351;9.515;2
01.10.2021;20:15;15.074;9.100;3
01.10.2021;20:30;14.814;8.770;6
01.10.2021;20:45;14.613;8.475;117
01.10.2021;21:00;14.318;8.162;75
01.10.2021;21:15;14.141;8.135;66
01.10.2021;21:30;13.823;7.876;133
01.10.2021;21:45;13.723;7.806;330
01.10.2021;22:00;13.567;7.881;23
01.10.2021;22:15;13.382;7.787;18
01.10.2021;22:30;12.996;7.456;166
01.10.2021;22:45;12.760;7.236;213
01.10.2021;23:00;12.502;7.097;117
01.10.2021;23:15;12.287;6.989;163
01.10.2021;23:30;12.104;6.899;191
01.10.2021;23:45;11.916;6.781;268
02.10.2021;00:00;11.735;6.712;284
02.10.2021;00:15;11.563;6.624;328
02.10.2021;00:30;11.406;6.559;343
02.10.2021;00:45;11.259;6.499;399
02.10.2021;01:00;11.066;6.442;431
02.10.2021;01:15;10.887;6.379;453
02.10.2021;01:30;10.780;6.400;479
02.10.2021;01:45;10.715;6.491;508
02.10.2021;02:00;10.736;6.680;639
02.10.2021;02:15;10.630;6.740;588
02.10.2021;02:30;10.649;6.938;539
02.10.2021;02:45;10.622;7.063;570
02.10.2021;03:00;10.637;7.215;574
02.10.2021;03:15;10.624;7.378;574
02.10.2021;03:30;10.577;7.442;518
02.10.2021;03:45;10.599;7.574;523
02.10.2021;04:00;10.595;7.686;408
02.10.2021;04:15;10.545;7.694;365
02.10.2021;04:30;10.550;7.782;365
02.10.2021;04:45;10.632;7.910;332
02.10.2021;05:00;10.748;8.084;375
02.10.2021;05:15;10.671;8.064;393
02.10.2021;05:30;10.745;8.151;413
02.10.2021;05:45;10.881;8.329;303
02.10.2021;06:00;11.142;8.614;241
02.10.2021;06:15;11.251;8.722;178
02.10.2021;06:30;11.423;8.908;149
02.10.2021;06:45;11.649;9.168;117
02.10.2021;07:00;11.866;9.433;195
02.10.2021;07:15;11.954;9.523;168
02.10.2021;07:30;12.071;9.541;106
02.10.2021;07:45;12.311;9.602;79
02.10.2021;08:00;12.636;9.745;64
02.10.2021;08:15;12.886;9.833;27
02.10.2021;08:30;13.131;9.864;20
02.10.2021;08:45;13.323;9.742;8
02.10.2021;09:00;13.476;9.742;1
02.10.2021;09:15;13.589;9.662;1
02.10.2021;09:30;13.689;9.494;1
02.10.2021;09:45;13.780;9.290;2
02.10.2021;10:00;13.871;9.040;2
02.10.2021;10:15;13.901;8.663;12
02.10.2021;10:30;13.978;8.306;53
02.10.2021;10:45;14.143;7.985;204
02.10.2021;11:00;14.132;7.611;103
02.10.2021;11:15;14.261;7.287;156
02.10.2021;11:30;14.306;6.975;198
02.10.2021;11:45;14.319;6.734;255
02.10.2021;12:00;14.159;6.223;194
02.10.2021;12:15;13.977;5.826;210
02.10.2021;12:30;13.881;5.535;340
02.10.2021;12:45;13.792;5.346;413
02.10.2021;13:00;13.627;4.985;501
02.10.2021;13:15;13.459;4.702;593
02.10.2021;13:30;13.421;4.536;588
02.10.2021;13:45;13.346;4.537;624
02.10.2021;14:00;13.350;4.715;482
02.10.2021;14:15;13.194;4.754;507
02.10.2021;14:30;13.097;4.861;536
02.10.2021;14:45;12.970;4.963;540
02.10.2021;15:00;12.739;4.894;725
02.10.2021;15:15;12.703;5.020;750
02.10.2021;15:30;12.747;5.382;669
02.10.2021;15:45;12.808;5.677;543
02.10.2021;16:00;12.903;6.234;531
02.10.2021;16:15;12.804;6.303;490
02.10.2021;16:30;12.833;6.667;368
02.10.2021;16:45;12.855;7.018;235
02.10.2021;17:00;13.155;7.599;171
02.10.2021;17:15;13.195;7.890;122
02.10.2021;17:30;13.285;8.115;38
02.10.2021;17:45;13.334;8.151;8
02.10.2021;18:00;13.385;8.223;60
02.10.2021;18:15;13.421;8.123;56
02.10.2021;18:30;13.588;8.048;81
02.10.2021;18:45;13.915;8.153;62
02.10.2021;19:00;13.920;7.494;19
02.10.2021;19:15;13.874;6.765;32
02.10.2021;19:30;14.050;6.777;30
02.10.2021;19:45;13.957;6.750;60
02.10.2021;20:00;13.654;5.787;84
02.10.2021;20:15;13.385;5.289;178
02.10.2021;20:30;13.382;5.333;167
02.10.2021;20:45;13.128;5.018;149
02.10.2021;21:00;12.861;4.535;327
02.10.2021;21:15;12.632;4.122;369
02.10.2021;21:30;12.514;4.161;322
02.10.2021;21:45;12.433;4.193;334
02.10.2021;22:00;12.135;3.781;226
02.10.2021;22:15;12.116;3.701;252
02.10.2021;22:30;11.964;3.554;291
02.10.2021;22:45;11.745;3.390;465
02.10.2021;23:00;11.596;3.174;399
02.10.2021;23:15;11.451;2.999;428
02.10.2021;23:30;11.137;2.609;599
02.10.2021;23:45;11.017;2.577;651
03.10.2021;00:00;10.798;2.034;788
03.10.2021;00:15;10.898;2.552;647
