Datum;Uhrzeit;Gesamt (Netzlast)[MWh];Residuallast[MWh];Pumpspeicher[MWh]
03.10.2021;00:30;10.644;2.227;790
03.10.2021;00:45;10.461;2.104;819
03.10.2021;01:00;10.347;2.003;677
03.10.2021;01:15;10.205;1.777;814
03.10.2021;01:30;10.161;1.943;733
03.10.2021;01:45;10.090;2.133;699
03.10.2021;02:00;10.074;2.195;622
03.10.2021;02:15;9.904;1.977;686
03.10.2021;02:30;9.875;1.988;764
03.10.2021;02:45;9.864;2.116;816
03.10.2021;03:00;9.744;1.989;792
03.10.2021;03:15;9.761;1.975;773
03.10.2021;03:30;9.770;1.907;772
03.10.2021;03:45;9.842;2.006;768
03.10.2021;04:00;9.766;1.664;806
03.10.2021;04:15;9.809;1.751;790
03.10.2021;04:30;9.773;1.810;803
03.10.2021;04:45;9.820;1.913;771
03.10.2021;05:00;9.747;1.755;771
03.10.2021;05:15;9.721;1.636;801
03.10.2021;05:30;9.770;1.662;730
03.10.2021;05:45;9.871;1.755;704
03.10.2021;06:00;10.188;1.670;773
03.10.2021;06:15;10.177;1.565;766
03.10.2021;06:30;10.313;1.678;644
03.10.2021;06:45;10.396;1.724;669
03.10.2021;07:00;10.699;2.339;600
03.10.2021;07:15;10.709;2.319;646
03.10.2021;07:30;10.810;2.350;692
03.10.2021;07:45;11.027;2.373;581
03.10.2021;08:00;11.308;2.077;648
03.10.2021;08:15;11.688;2.192;690
03.10.2021;08:30;12.045;2.484;542
03.10.2021;08:45;12.275;2.457;535
03.10.2021;09:00;12.565;2.424;596
03.10.2021;09:15;12.852;2.440;606
03.10.2021;09:30;12.981;2.483;602
03.10.2021;09:45;13.134;2.481;579
03.10.2021;10:00;13.384;2.722;532
03.10.2021;10:15;13.499;2.884;529
03.10.2021;10:30;13.503;2.833;521
03.10.2021;10:45;13.501;2.687;511
03.10.2021;11:00;13.764;2.956;469
03.10.2021;11:15;13.882;3.096;431
03.10.2021;11:30;13.989;3.180;399
03.10.2021;11:45;13.968;3.157;395
03.10.2021;12:00;13.986;3.153;434
03.10.2021;12:15;13.861;2.973;474
03.10.2021;12:30;13.877;3.006;519
03.10.2021;12:45;13.791;3.058;574
03.10.2021;13:00;13.672;3.095;740
03.10.2021;13:15;13.413;2.820;809
03.10.2021;13:30;13.308;2.810;846
03.10.2021;13:45;13.084;2.566;952
03.10.2021;14:00;13.055;2.573;901
03.10.2021;14:15;13.105;2.800;903
03.10.2021;14:30;13.127;3.055;739
03.10.2021;14:45;13.037;3.164;681
03.10.2021;15:00;12.864;3.218;536
03.10.2021;15:15;12.625;3.106;564
03.10.2021;15:30;12.683;3.355;482
03.10.2021;15:45;12.563;3.640;393
03.10.2021;16:00;12.415;3.540;506
03.10.2021;16:15;12.399;3.543;539
03.10.2021;16:30;12.391;3.663;404
03.10.2021;16:45;12.411;3.996;470
03.10.2021;17:00;12.652;4.406;526
03.10.2021;17:15;12.870;4.918;439
03.10.2021;17:30;12.969;5.321;284
03.10.2021;17:45;12.956;5.502;99
03.10.2021;18:00;13.203;5.594;158
03.10.2021;18:15;13.263;5.704;118
03.10.2021;18:30;13.491;6.106;86
03.10.2021;18:45;13.572;6.190;65
03.10.2021;19:00;13.928;6.529;53
03.10.2021;19:15;13.941;6.660;49
03.10.2021;19:30;13.787;6.446;47
03.10.2021;19:45;13.593;6.443;47
03.10.2021;20:00;13.387;6.470;93
03.10.2021;20:15;13.114;6.252;131
03.10.2021;20:30;12.895;6.102;196
03.10.2021;20:45;12.793;6.236;176
03.10.2021;21:00;12.621;6.162;236
03.10.2021;21:15;12.383;5.938;249
03.10.2021;21:30;12.290;5.886;189
03.10.2021;21:45;12.255;5.940;187
03.10.2021;22:00;12.258;5.882;49
03.10.2021;22:15;12.132;5.825;47
03.10.2021;22:30;12.015;5.912;47
03.10.2021;22:45;11.772;5.849;103
03.10.2021;23:00;11.568;5.635;225
03.10.2021;23:15;11.490;5.482;241
03.10.2021;23:30;11.426;5.501;281
03.10.2021;23:45;11.177;5.381;337
04.10.2021;00:00;10.951;5.274;335
04.10.2021;00:15;10.856;5.312;291
04.10.2021;00:30;10.652;5.288;394
04.10.2021;00:45;10.470;5.313;436
04.10.2021;01:00;10.331;5.288;655
04.10.2021;01:15;10.240;5.307;575
04.10.2021;01:30;10.240;5.468;519
04.10.2021;01:45;10.191;5.543;562
04.10.2021;02:00;10.097;5.545;539
04.10.2021;02:15;10.115;5.680;520
04.10.2021;02:30;10.183;5.846;462
04.10.2021;02:45;10.251;6.053;453
04.10.2021;03:00;10.189;6.083;600
04.10.2021;03:15;10.180;6.171;648
04.10.2021;03:30;10.296;6.357;780
04.10.2021;03:45;10.365;6.410;878
04.10.2021;04:00;10.516;6.593;755
04.10.2021;04:15;10.563;6.747;745
04.10.2021;04:30;10.727;7.003;674
04.10.2021;04:45;10.919;7.214;572
04.10.2021;05:00;11.302;7.782;318
04.10.2021;05:15;11.581;8.024;311
04.10.2021;05:30;11.885;8.349;259
04.10.2021;05:45;12.414;8.892;212
04.10.2021;06:00;13.258;9.795;252
04.10.2021;06:15;13.929;10.388;145
04.10.2021;06:30;14.489;10.987;6
04.10.2021;06:45;14.825;11.413;2
04.10.2021;07:00;15.180;11.804;1
04.10.2021;07:15;15.420;12.038;2
04.10.2021;07:30;15.589;12.209;2
04.10.2021;07:45;15.618;12.151;2
04.10.2021;08:00;15.878;12.267;3
04.10.2021;08:15;16.070;12.362;3
04.10.2021;08:30;16.201;12.382;3
04.10.2021;08:45;16.367;12.394;3
04.10.2021;09:00;16.353;12.173;21
04.10.2021;09:15;16.469;12.186;53
04.10.2021;09:30;16.704;12.307;15
04.10.2021;09:45;16.878;12.421;2
04.10.2021;10:00;17.026;12.509;2
04.10.2021;10:15;17.062;12.509;2
04.10.2021;10:30;17.092;12.518;1
04.10.2021;10:45;17.229;12.667;2
04.10.2021;11:00;17.205;12.635;2
04.10.2021;11:15;17.193;12.602;1
04.10.2021;11:30;17.166;12.560;1
04.10.2021;11:45;17.113;12.427;1
04.10.2021;12:00;17.027;12.205;1
04.10.2021;12:15;16.935;12.044;1
04.10.2021;12:30;16.922;11.874;2
04.10.2021;12:45;16.942;11.694;20
04.10.2021;13:00;16.851;11.517;111
04.10.2021;13:15;16.772;11.231;198
04.10.2021;13:30;16.599;10.888;390
04.10.2021;13:45;16.423;10.566;586
04.10.2021;14:00;16.368;10.426;418
04.10.2021;14:15;16.306;10.322;435
04.10.2021;14:30;16.210;10.353;432
04.10.2021;14:45;16.206;10.400;329
04.10.2021;15:00;16.216;10.421;172
04.10.2021;15:15;16.127;10.402;119
04.10.2021;15:30;16.005;10.359;94
04.10.2021;15:45;15.899;10.381;57
04.10.2021;16:00;15.766;10.530;73
04.10.2021;16:15;15.667;10.776;28
04.10.2021;16:30;15.596;10.964;8
04.10.2021;16:45;15.569;11.253;6
04.10.2021;17:00;15.593;11.576;170
04.10.2021;17:15;15.635;11.839;56
04.10.2021;17:30;15.644;12.108;73
04.10.2021;17:45;15.640;12.290;55
04.10.2021;18:00;15.612;12.491;90
04.10.2021;18:15;15.690;12.641;35
04.10.2021;18:30;15.809;12.738;34
04.10.2021;18:45;15.858;12.723;5
04.10.2021;19:00;16.154;12.975;2
04.10.2021;19:15;16.209;12.975;1
04.10.2021;19:30;16.276;12.935;1
04.10.2021;19:45;16.126;12.683;1
04.10.2021;20:00;15.767;12.257;1
04.10.2021;20:15;15.542;11.956;8
04.10.2021;20:30;15.322;11.675;54
04.10.2021;20:45;15.068;11.395;73
04.10.2021;21:00;14.856;11.147;71
04.10.2021;21:15;14.690;10.965;58
04.10.2021;21:30;14.392;10.656;87
04.10.2021;21:45;14.195;10.436;132
04.10.2021;22:00;13.956;10.315;69
04.10.2021;22:15;13.742;10.089;79
04.10.2021;22:30;13.530;9.828;46
04.10.2021;22:45;13.281;9.588;148
04.10.2021;23:00;13.055;9.399;274
04.10.2021;23:15;12.828;9.192;329
04.10.2021;23:30;12.577;9.001;361
04.10.2021;23:45;12.467;8.976;484
05.10.2021;00:00;12.238;8.809;527
05.10.2021;00:15;12.072;8.713;477
05.10.2021;00:30;11.954;8.666;529
05.10.2021;00:45;11.839;8.604;632
05.10.2021;01:00;11.688;8.516;756
05.10.2021;01:15;11.590;8.483;832
05.10.2021;01:30;11.498;8.431;792
05.10.2021;01:45;11.432;8.402;775
05.10.2021;02:00;11.323;8.363;787
05.10.2021;02:15;11.199;8.270;833
05.10.2021;02:30;11.223;8.307;816
05.10.2021;02:45;11.262;8.352;845
05.10.2021;03:00;11.228;8.362;914
05.10.2021;03:15;11.249;8.415;880
05.10.2021;03:30;11.350;8.595;826
05.10.2021;03:45;11.385;8.703;809
05.10.2021;04:00;11.403;8.745;888
05.10.2021;04:15;11.554;8.898;877
05.10.2021;04:30;11.704;9.015;905
05.10.2021;04:45;11.844;9.135;910
05.10.2021;05:00;12.089;9.342;992
05.10.2021;05:15;12.367;9.599;956
05.10.2021;05:30;12.721;9.948;863
05.10.2021;05:45;13.090;10.347;680
05.10.2021;06:00;13.751;10.954;290
05.10.2021;06:15;14.289;11.477;150
05.10.2021;06:30;14.781;11.914;24
05.10.2021;06:45;15.192;12.318;12
05.10.2021;07:00;15.497;12.661;2
05.10.2021;07:15;15.704;12.839;2
05.10.2021;07:30;15.901;12.941;2
05.10.2021;07:45;16.031;13.026;2
05.10.2021;08:00;16.200;13.137;2
05.10.2021;08:15;16.354;13.215;2
05.10.2021;08:30;16.512;13.315;2
05.10.2021;08:45;16.559;13.250;1
05.10.2021;09:00;16.499;13.099;1
05.10.2021;09:15;16.533;13.029;1
05.10.2021;09:30;16.574;12.974;2
05.10.2021;09:45;16.673;12.983;2
05.10.2021;10:00;16.603;12.762;2
05.10.2021;10:15;16.738;12.778;2
05.10.2021;10:30;16.734;12.626;2
05.10.2021;10:45;16.759;12.490;3
05.10.2021;11:00;16.814;12.336;3
05.10.2021;11:15;16.859;12.195;2
05.10.2021;11:30;16.926;12.024;3
05.10.2021;11:45;16.986;11.803;90
05.10.2021;12:00;16.946;11.546;27
05.10.2021;12:15;16.958;11.423;79
05.10.2021;12:30;16.977;11.279;132
05.10.2021;12:45;16.947;11.110;151
05.10.2021;13:00;16.953;11.080;57
05.10.2021;13:15;16.830;10.929;53
05.10.2021;13:30;16.705;10.765;53
05.10.2021;13:45;16.642;10.656;67
05.10.2021;14:00;16.575;10.563;88
05.10.2021;14:15;16.598;10.550;93
05.10.2021;14:30;16.475;10.430;123
05.10.2021;14:45;16.560;10.578;120
05.10.2021;15:00;16.619;10.725;167
05.10.2021;15:15;16.502;10.651;162
05.10.2021;15:30;16.340;10.565;210
05.10.2021;15:45;16.212;10.529;209
05.10.2021;16:00;16.213;10.594;182
05.10.2021;16:15;16.097;10.562;172
05.10.2021;16:30;16.025;10.608;140
05.10.2021;16:45;15.968;10.646;118
05.10.2021;17:00;16.010;10.769;216
05.10.2021;17:15;16.056;10.943;140
05.10.2021;17:30;16.051;11.051;147
05.10.2021;17:45;16.204;11.353;77
05.10.2021;18:00;16.211;11.472;116
05.10.2021;18:15;16.269;11.519;37
05.10.2021;18:30;16.339;11.477;28
05.10.2021;18:45;16.388;11.390;44
05.10.2021;19:00;16.615;11.489;7
05.10.2021;19:15;16.589;11.313;2
05.10.2021;19:30;16.636;11.203;2
05.10.2021;19:45;16.430;10.946;9
05.10.2021;20:00;16.193;10.556;58
05.10.2021;20:15;16.025;10.277;62
05.10.2021;20:30;15.741;10.020;70
05.10.2021;20:45;15.476;9.842;120
05.10.2021;21:00;15.154;9.535;81
05.10.2021;21:15;14.982;9.351;69
05.10.2021;21:30;14.745;9.276;88
05.10.2021;21:45;14.476;9.103;231
05.10.2021;22:00;14.114;8.843;248
05.10.2021;22:15;13.898;8.539;271
05.10.2021;22:30;13.565;8.084;358
05.10.2021;22:45;13.337;7.724;510
05.10.2021;23:00;13.119;7.463;629
05.10.2021;23:15;12.886;7.190;754
05.10.2021;23:30;12.655;6.935;788
05.10.2021;23:45;12.561;6.904;741
06.10.2021;00:00;12.373;6.744;954
06.10.2021;00:15;12.110;6.471;1.013
06.10.2021;00:30;12.046;6.435;958
06.10.2021;00:45;11.909;6.350;1.004
06.10.2021;01:00;11.595;6.098;1.026
06.10.2021;01:15;11.577;6.029;1.048
06.10.2021;01:30;11.502;6.054;1.046
06.10.2021;01:45;11.421;5.982;1.025
06.10.2021;02:00;11.357;5.962;1.007
06.10.2021;02:15;11.385;5.903;990
06.10.2021;02:30;11.442;5.955;996
06.10.2021;02:45;11.437;5.932;985
06.10.2021;03:00;11.415;5.834;1.053
06.10.2021;03:15;11.458;5.850;1.073
06.10.2021;03:30;11.420;5.850;1.082
06.10.2021;03:45;11.463;5.904;1.085
06.10.2021;04:00;11.668;6.126;1.084
06.10.2021;04:15;11.782;6.202;1.080
06.10.2021;04:30;11.906;6.273;1.098
06.10.2021;04:45;12.036;6.323;1.092
06.10.2021;05:00;12.412;6.603;1.057
06.10.2021;05:15;12.687;6.922;1.048
06.10.2021;05:30;12.943;7.125;955
06.10.2021;05:45;13.236;7.403;882
06.10.2021;06:00;13.943;8.033;860
06.10.2021;06:15;14.530;8.649;512
06.10.2021;06:30;15.025;9.264;276
06.10.2021;06:45;15.443;9.787;281
06.10.2021;07:00;15.660;10.121;215
06.10.2021;07:15;15.871;10.343;57
06.10.2021;07:30;15.998;10.486;14
06.10.2021;07:45;16.140;10.673;4
06.10.2021;08:00;16.252;10.782;3
06.10.2021;08:15;16.435;10.894;3
06.10.2021;08:30;16.561;10.900;3
06.10.2021;08:45;16.676;10.856;3
06.10.2021;09:00;16.573;10.617;47
06.10.2021;09:15;16.676;10.606;51
06.10.2021;09:30;16.653;10.353;55
06.10.2021;09:45;16.687;10.071;101
06.10.2021;10:00;16.819;9.901;121
06.10.2021;10:15;16.981;9.757;146
06.10.2021;10:30;17.112;9.601;132
06.10.2021;10:45;17.304;9.526;180
06.10.2021;11:00;17.537;9.705;284
06.10.2021;11:15;17.847;10.036;255
06.10.2021;11:30;17.900;10.128;239
06.10.2021;11:45;17.928;10.297;190
06.10.2021;12:00;17.837;10.319;173
06.10.2021;12:15;17.676;10.197;174
06.10.2021;12:30;17.426;10.092;177
06.10.2021;12:45;17.321;10.091;188
06.10.2021;13:00;17.092;9.957;268
06.10.2021;13:15;17.002;9.947;289
06.10.2021;13:30;17.037;10.126;364
06.10.2021;13:45;16.932;10.184;397
06.10.2021;14:00;16.692;10.065;370
06.10.2021;14:15;16.618;10.187;355
06.10.2021;14:30;16.601;10.363;372
06.10.2021;14:45;16.604;10.577;434
06.10.2021;15:00;16.593;10.812;488
06.10.2021;15:15;16.445;10.881;484
06.10.2021;15:30;16.253;10.925;442
06.10.2021;15:45;16.092;11.035;401
06.10.2021;16:00;16.068;11.376;240
06.10.2021;16:15;16.016;11.704;200
06.10.2021;16:30;15.850;11.895;108
06.10.2021;16:45;15.695;12.141;57
06.10.2021;17:00;15.798;12.636;53
06.10.2021;17:15;15.742;12.900;83
06.10.2021;17:30;15.760;13.225;30
06.10.2021;17:45;15.812;13.593;2
06.10.2021;18:00;15.805;13.849;2
06.10.2021;18:15;15.887;14.105;2
06.10.2021;18:30;16.080;14.386;2
06.10.2021;18:45;16.279;14.642;2
06.10.2021;19:00;16.520;14.893;2
06.10.2021;19:15;16.513;14.893;2
06.10.2021;19:30;16.487;14.863;2
06.10.2021;19:45;16.245;14.638;2
06.10.2021;20:00;16.006;14.425;2
06.10.2021;20:15;15.665;14.125;39
06.10.2021;20:30;15.419;13.889;72
06.10.2021;20:45;15.105;13.570;127
06.10.2021;21:00;14.851;13.338;16
06.10.2021;21:15;14.667;13.158;13
06.10.2021;21:30;14.504;13.010;54
06.10.2021;21:45;14.191;12.732;144
06.10.2021;22:00;14.030;12.646;18
06.10.2021;22:15;13.856;12.549;3
06.10.2021;22:30;13.619;12.373;3
06.10.2021;22:45;13.357;12.161;177
06.10.2021;23:00;12.875;11.760;256
06.10.2021;23:15;12.679;11.630;309
06.10.2021;23:30;12.525;11.540;315
06.10.2021;23:45;12.234;11.310;405
07.10.2021;00:00;12.143;11.267;364
07.10.2021;00:15;12.017;11.188;399
07.10.2021;00:30;11.912;11.126;480
07.10.2021;00:45;11.707;10.955;593
07.10.2021;01:00;11.590;10.881;572
07.10.2021;01:15;11.608;10.947;577
07.10.2021;01:30;11.507;10.881;574
07.10.2021;01:45;11.395;10.802;642
07.10.2021;02:00;11.299;10.729;695
07.10.2021;02:15;11.283;10.753;714
07.10.2021;02:30;11.289;10.796;681
07.10.2021;02:45;11.262;10.805;721
07.10.2021;03:00;11.209;10.803;606
07.10.2021;03:15;11.267;10.901;590
07.10.2021;03:30;11.286;10.944;587
07.10.2021;03:45;11.291;10.977;565
07.10.2021;04:00;11.493;11.204;642
07.10.2021;04:15;11.604;11.342;672
07.10.2021;04:30;11.757;11.525;672
07.10.2021;04:45;11.899;11.689;658
07.10.2021;05:00;12.325;12.126;532
07.10.2021;05:15;12.476;12.290;436
07.10.2021;05:30;12.812;12.637;314
07.10.2021;05:45;13.270;13.115;158
07.10.2021;06:00;14.094;13.960;139
07.10.2021;06:15;14.587;14.471;3
07.10.2021;06:30;15.063;14.963;3
07.10.2021;06:45;15.362;15.270;2
07.10.2021;07:00;15.865;15.775;2
07.10.2021;07:15;16.011;15.910;2
07.10.2021;07:30;16.085;15.960;2
07.10.2021;07:45;16.152;15.936;2
07.10.2021;08:00;16.330;15.913;2
07.10.2021;08:15;16.498;15.841;3
07.10.2021;08:30;16.556;15.648;3
07.10.2021;08:45;16.647;15.420;3
07.10.2021;09:00;16.540;15.007;3
07.10.2021;09:15;16.632;14.770;3
07.10.2021;09:30;16.693;14.485;3
07.10.2021;09:45;16.710;14.196;32
07.10.2021;10:00;16.850;14.006;14
07.10.2021;10:15;16.970;13.805;5
07.10.2021;10:30;17.009;13.537;4
07.10.2021;10:45;17.079;13.331;4
07.10.2021;11:00;17.140;13.183;4
07.10.2021;11:15;17.159;12.992;16
07.10.2021;11:30;17.309;12.932;77
07.10.2021;11:45;17.412;12.827;133
07.10.2021;12:00;17.315;12.592;20
07.10.2021;12:15;17.215;12.370;88
07.10.2021;12:30;17.177;12.279;85
07.10.2021;12:45;17.188;12.247;77
07.10.2021;13:00;17.120;12.176;42
07.10.2021;13:15;17.002;12.072;58
07.10.2021;13:30;16.828;11.952;83
07.10.2021;13:45;16.736;11.966;87
07.10.2021;14:00;16.777;12.125;177
07.10.2021;14:15;16.864;12.337;132
07.10.2021;14:30;16.640;12.298;135
07.10.2021;14:45;16.628;12.523;127
07.10.2021;15:00;16.509;12.610;171
07.10.2021;15:15;16.430;12.829;87
07.10.2021;15:30;16.261;12.888;77
07.10.2021;15:45;16.048;12.935;91
07.10.2021;16:00;15.920;13.099;283
07.10.2021;16:15;15.795;13.254;239
07.10.2021;16:30;15.793;13.536;141
07.10.2021;16:45;15.812;13.850;47
07.10.2021;17:00;15.839;14.197;202
07.10.2021;17:15;15.888;14.551;101
07.10.2021;17:30;15.934;14.896;49
07.10.2021;17:45;15.895;15.110;25
07.10.2021;18:00;15.744;15.151;56
07.10.2021;18:15;15.767;15.316;16
07.10.2021;18:30;15.870;15.465;6
07.10.2021;18:45;16.106;15.727;1
07.10.2021;19:00;16.407;16.029;1
07.10.2021;19:15;16.528;16.117;1
07.10.2021;19:30;16.418;15.972;1
07.10.2021;19:45;16.283;15.807;1
07.10.2021;20:00;16.055;15.537;1
07.10.2021;20:15;15.746;15.189;3
07.10.2021;20:30;15.376;14.770;19
07.10.2021;20:45;15.149;14.493;100
07.10.2021;21:00;14.965;14.261;13
07.10.2021;21:15;14.657;13.908;6
07.10.2021;21:30;14.392;13.590;73
07.10.2021;21:45;14.083;13.241;151
07.10.2021;22:00;13.951;13.081;45
07.10.2021;22:15;13.680;12.772;81
07.10.2021;22:30;13.378;12.426;65
07.10.2021;22:45;13.186;12.193;156
07.10.2021;23:00;12.989;11.984;59
07.10.2021;23:15;12.805;11.794;102
07.10.2021;23:30;12.635;11.608;152
07.10.2021;23:45;12.414;11.375;328
08.10.2021;00:00;12.230;11.165;246
08.10.2021;00:15;12.194;11.081;230
08.10.2021;00:30;12.073;10.961;301
08.10.2021;00:45;11.926;10.791;384
08.10.2021;01:00;11.776;10.612;468
08.10.2021;01:15;11.608;10.430;559
08.10.2021;01:30;11.535;10.337;618
08.10.2021;01:45;11.329;10.099;797
08.10.2021;02:00;11.281;10.042;738
08.10.2021;02:15;11.274;10.055;742
08.10.2021;02:30;11.301;10.093;742
08.10.2021;02:45;11.295;10.091;757
08.10.2021;03:00;11.256;10.069;782
08.10.2021;03:15;11.291;10.129;754
08.10.2021;03:30;11.347;10.201;714
08.10.2021;03:45;11.352;10.220;699
08.10.2021;04:00;11.489;10.367;762
08.10.2021;04:15;11.610;10.478;726
08.10.2021;04:30;11.722;10.612;741
08.10.2021;04:45;11.851;10.745;673
08.10.2021;05:00;12.175;11.078;478
08.10.2021;05:15;12.382;11.299;385
08.10.2021;05:30;12.736;11.649;237
08.10.2021;05:45;13.094;12.023;195
08.10.2021;06:00;13.848;12.790;213
08.10.2021;06:15;14.397;13.337;118
08.10.2021;06:30;14.791;13.749;14
08.10.2021;06:45;15.214;14.177;4
08.10.2021;07:00;15.554;14.491;42
08.10.2021;07:15;15.818;14.733;3
08.10.2021;07:30;15.933;14.807;3
08.10.2021;07:45;16.061;14.881;4
08.10.2021;08:00;16.241;14.959;1
08.10.2021;08:15;16.389;14.954;0
08.10.2021;08:30;16.564;14.908;0
08.10.2021;08:45;16.627;14.754;0
08.10.2021;09:00;16.491;14.376;1
08.10.2021;09:15;16.608;14.230;0
08.10.2021;09:30;16.611;13.949;0
08.10.2021;09:45;16.681;13.741;10
08.10.2021;10:00;16.727;13.490;23
08.10.2021;10:15;16.793;13.256;32
08.10.2021;10:30;16.853;12.994;52
08.10.2021;10:45;16.896;12.765;95
08.10.2021;11:00;17.020;12.610;24
08.10.2021;11:15;17.031;12.326;19
08.10.2021;11:30;17.009;12.018;3
08.10.2021;11:45;17.030;11.788;73
08.10.2021;12:00;16.884;11.428;32
08.10.2021;12:15;16.860;11.169;34
08.10.2021;12:30;16.753;10.913;76
08.10.2021;12:45;16.678;10.698;205
08.10.2021;13:00;16.518;10.465;113
08.10.2021;13:15;16.389;10.305;235
08.10.2021;13:30;16.198;10.120;324
08.10.2021;13:45;16.039;9.973;386
08.10.2021;14:00;15.974;9.966;326
08.10.2021;14:15;15.978;10.095;293
08.10.2021;14:30;15.909;10.185;297
08.10.2021;14:45;15.846;10.265;306
08.10.2021;15:00;15.878;10.507;311
08.10.2021;15:15;15.766;10.587;171
08.10.2021;15:30;15.698;10.786;139
08.10.2021;15:45;15.615;10.986;51
08.10.2021;16:00;15.405;11.072;220
08.10.2021;16:15;15.314;11.314;47
08.10.2021;16:30;15.271;11.630;18
08.10.2021;16:45;15.322;12.033;4
08.10.2021;17:00;15.417;12.469;199
08.10.2021;17:15;15.392;12.815;83
08.10.2021;17:30;15.298;13.041;23
08.10.2021;17:45;15.389;13.393;3
08.10.2021;18:00;15.392;13.500;31
08.10.2021;18:15;15.383;13.448;37
08.10.2021;18:30;15.507;13.463;12
08.10.2021;18:45;15.739;13.530;2
08.10.2021;19:00;15.877;13.473;1
08.10.2021;19:15;15.813;13.179;1
08.10.2021;19:30;15.809;12.963;1
08.10.2021;19:45;15.687;12.608;13
08.10.2021;20:00;15.405;12.137;4
08.10.2021;20:15;15.066;11.639;76
08.10.2021;20:30;14.868;11.301;262
08.10.2021;20:45;14.688;10.994;360
08.10.2021;21:00;14.364;10.590;168
08.10.2021;21:15;14.197;10.384;140
08.10.2021;21:30;14.055;10.238;119
08.10.2021;21:45;13.854;10.030;144
08.10.2021;22:00;13.682;9.881;11
08.10.2021;22:15;13.425;9.634;5
08.10.2021;22:30;13.241;9.451;5
08.10.2021;22:45;12.985;9.273;103
08.10.2021;23:00;12.631;8.959;209
08.10.2021;23:15;12.491;8.833;193
08.10.2021;23:30;12.326;8.707;167
