Datum;Uhrzeit;Gesamt (Netzlast)[MWh];Residuallast[MWh];Pumpspeicher[MWh]
08.10.2021;23:45;12.156;8.610;214
09.10.2021;00:00;11.785;8.318;42
09.10.2021;00:15;11.597;8.223;10
09.10.2021;00:30;11.433;8.152;71
09.10.2021;00:45;11.343;8.117;101
09.10.2021;01:00;11.142;7.955;115
09.10.2021;01:15;11.033;7.920;162
09.10.2021;01:30;10.921;7.878;211
09.10.2021;01:45;10.924;7.950;213
09.10.2021;02:00;10.828;7.915;151
09.10.2021;02:15;10.657;7.820;309
09.10.2021;02:30;10.559;7.816;349
09.10.2021;02:45;10.574;7.898;287
09.10.2021;03:00;10.584;7.956;324
09.10.2021;03:15;10.625;8.051;296
09.10.2021;03:30;10.597;8.083;301
09.10.2021;03:45;10.637;8.143;309
09.10.2021;04:00;10.759;8.294;395
09.10.2021;04:15;10.767;8.332;317
09.10.2021;04:30;10.828;8.416;286
09.10.2021;04:45;10.841;8.432;288
09.10.2021;05:00;10.916;8.492;368
09.10.2021;05:15;10.904;8.445;371
09.10.2021;05:30;10.981;8.491;362
09.10.2021;05:45;11.037;8.491;342
09.10.2021;06:00;11.248;8.663;264
09.10.2021;06:15;11.302;8.739;221
09.10.2021;06:30;11.373;8.770;139
09.10.2021;06:45;11.544;8.951;91
09.10.2021;07:00;11.677;9.082;68
09.10.2021;07:15;11.791;9.111;9
09.10.2021;07:30;12.109;9.346;3
09.10.2021;07:45;12.289;9.332;3
09.10.2021;08:00;12.604;9.370;3
09.10.2021;08:15;12.927;9.437;3
09.10.2021;08:30;13.081;9.218;3
09.10.2021;08:45;13.316;9.153;5
09.10.2021;09:00;13.449;9.027;4
09.10.2021;09:15;13.467;8.757;4
09.10.2021;09:30;13.658;8.644;10
09.10.2021;09:45;13.692;8.392;134
09.10.2021;10:00;13.799;8.139;52
09.10.2021;10:15;13.852;7.861;52
09.10.2021;10:30;13.740;7.343;335
09.10.2021;10:45;13.732;6.899;528
09.10.2021;11:00;13.739;6.484;522
09.10.2021;11:15;13.837;6.150;748
09.10.2021;11:30;13.818;5.737;944
09.10.2021;11:45;13.904;5.610;993
09.10.2021;12:00;13.680;4.956;874
09.10.2021;12:15;13.570;4.604;1.026
09.10.2021;12:30;13.710;4.655;1.022
09.10.2021;12:45;13.623;4.508;1.078
09.10.2021;13:00;13.348;4.214;1.018
09.10.2021;13:15;13.230;4.159;1.012
09.10.2021;13:30;13.061;4.096;1.045
09.10.2021;13:45;12.972;4.168;1.096
09.10.2021;14:00;12.801;4.198;1.067
09.10.2021;14:15;12.737;4.401;1.072
09.10.2021;14:30;12.588;4.491;964
09.10.2021;14:45;12.516;4.722;881
09.10.2021;15:00;12.505;5.034;1.040
09.10.2021;15:15;12.389;5.283;957
09.10.2021;15:30;12.367;5.667;889
09.10.2021;15:45;12.326;6.083;764
09.10.2021;16:00;12.376;6.590;708
09.10.2021;16:15;12.312;7.018;584
09.10.2021;16:30;12.308;7.529;448
09.10.2021;16:45;12.480;8.247;315
09.10.2021;17:00;12.798;9.062;264
09.10.2021;17:15;12.836;9.615;124
09.10.2021;17:30;12.972;10.203;9
09.10.2021;17:45;13.023;10.618;2
09.10.2021;18:00;13.182;10.957;34
09.10.2021;18:15;13.188;10.920;40
09.10.2021;18:30;13.371;10.920;30
09.10.2021;18:45;13.480;10.784;25
09.10.2021;19:00;13.782;10.770;13
09.10.2021;19:15;13.845;10.518;21
09.10.2021;19:30;13.783;10.174;73
09.10.2021;19:45;13.525;9.670;175
09.10.2021;20:00;13.526;9.452;175
09.10.2021;20:15;13.375;9.154;248
09.10.2021;20:30;13.128;8.820;278
09.10.2021;20:45;12.861;8.492;369
09.10.2021;21:00;12.744;8.275;234
09.10.2021;21:15;12.562;8.054;282
09.10.2021;21:30;12.468;7.967;374
09.10.2021;21:45;12.396;7.922;394
09.10.2021;22:00;12.327;7.934;300
09.10.2021;22:15;12.171;7.761;297
09.10.2021;22:30;12.034;7.655;308
09.10.2021;22:45;11.875;7.524;359
09.10.2021;23:00;11.698;7.399;307
09.10.2021;23:15;11.549;7.363;380
09.10.2021;23:30;11.340;7.277;377
09.10.2021;23:45;11.179;7.221;430
10.10.2021;00:00;10.985;7.098;169
10.10.2021;00:15;10.871;7.104;160
10.10.2021;00:30;10.730;7.096;270
10.10.2021;00:45;10.588;7.129;317
10.10.2021;01:00;10.470;7.210;290
10.10.2021;01:15;10.414;7.326;284
10.10.2021;01:30;10.277;7.312;318
10.10.2021;01:45;10.214;7.360;325
10.10.2021;02:00;10.166;7.410;420
10.10.2021;02:15;10.121;7.501;387
10.10.2021;02:30;10.076;7.581;401
10.10.2021;02:45;10.090;7.698;442
10.10.2021;03:00;10.107;7.846;453
10.10.2021;03:15;10.078;7.928;459
10.10.2021;03:30;10.045;8.000;442
10.10.2021;03:45;10.040;8.097;445
10.10.2021;04:00;10.135;8.279;437
10.10.2021;04:15;10.161;8.384;390
10.10.2021;04:30;10.223;8.521;370
10.10.2021;04:45;10.190;8.551;391
10.10.2021;05:00;10.223;8.621;323
10.10.2021;05:15;10.224;8.656;336
10.10.2021;05:30;10.286;8.754;242
10.10.2021;05:45;10.245;8.753;256
10.10.2021;06:00;10.263;8.821;251
10.10.2021;06:15;10.248;8.862;241
10.10.2021;06:30;10.309;8.968;212
10.10.2021;06:45;10.405;9.103;195
10.10.2021;07:00;10.545;9.274;219
10.10.2021;07:15;10.606;9.373;199
10.10.2021;07:30;10.674;9.421;173
10.10.2021;07:45;10.897;9.496;134
10.10.2021;08:00;11.242;9.559;22
10.10.2021;08:15;11.525;9.491;14
10.10.2021;08:30;11.827;9.383;13
10.10.2021;08:45;11.937;9.055;69
10.10.2021;09:00;12.222;8.922;90
10.10.2021;09:15;12.360;8.632;93
10.10.2021;09:30;12.629;8.498;127
10.10.2021;09:45;12.852;8.366;223
10.10.2021;10:00;13.035;8.204;212
10.10.2021;10:15;13.147;7.992;257
10.10.2021;10:30;13.148;7.651;345
10.10.2021;10:45;13.144;7.328;425
10.10.2021;11:00;13.196;7.077;509
10.10.2021;11:15;13.347;6.978;557
10.10.2021;11:30;13.434;6.826;651
10.10.2021;11:45;13.306;6.491;832
10.10.2021;12:00;13.127;6.117;843
10.10.2021;12:15;13.109;5.948;930
10.10.2021;12:30;12.956;5.676;1.020
10.10.2021;12:45;12.771;5.417;1.143
10.10.2021;13:00;12.666;5.254;954
10.10.2021;13:15;12.479;5.067;1.054
10.10.2021;13:30;12.363;4.993;1.062
10.10.2021;13:45;12.236;4.957;1.099
10.10.2021;14:00;12.276;5.142;1.097
10.10.2021;14:15;12.310;5.407;1.047
10.10.2021;14:30;12.172;5.500;1.000
10.10.2021;14:45;12.122;5.740;978
10.10.2021;15:00;12.084;6.022;1.077
10.10.2021;15:15;11.978;6.273;1.007
10.10.2021;15:30;11.926;6.623;877
10.10.2021;15:45;11.870;6.999;749
10.10.2021;16:00;11.931;7.480;624
10.10.2021;16:15;11.939;7.975;530
10.10.2021;16:30;12.013;8.563;232
10.10.2021;16:45;12.007;9.092;23
10.10.2021;17:00;12.338;9.932;213
10.10.2021;17:15;12.514;10.609;59
10.10.2021;17:30;12.696;11.212;6
10.10.2021;17:45;12.797;11.616;1
10.10.2021;18:00;12.810;11.807;33
10.10.2021;18:15;12.935;12.024;6
10.10.2021;18:30;13.082;12.082;1
10.10.2021;18:45;13.304;12.170;51
10.10.2021;19:00;13.603;12.382;49
10.10.2021;19:15;13.684;12.349;1
10.10.2021;19:30;13.675;12.159;1
10.10.2021;19:45;13.526;11.862;74
10.10.2021;20:00;13.399;11.559;6
10.10.2021;20:15;13.216;11.293;2
10.10.2021;20:30;13.025;11.012;2
10.10.2021;20:45;12.824;10.690;21
10.10.2021;21:00;12.788;10.506;28
10.10.2021;21:15;12.654;10.258;121
10.10.2021;21:30;12.627;10.160;177
10.10.2021;21:45;12.566;10.128;283
10.10.2021;22:00;12.650;10.240;30
10.10.2021;22:15;12.569;10.205;5
10.10.2021;22:30;12.421;10.077;4
10.10.2021;22:45;12.262;9.901;17
10.10.2021;23:00;12.011;9.610;15
10.10.2021;23:15;11.782;9.301;76
10.10.2021;23:30;11.628;9.036;200
10.10.2021;23:45;11.565;8.950;308
11.10.2021;00:00;11.195;8.588;366
11.10.2021;00:15;11.005;8.387;475
11.10.2021;00:30;10.831;8.187;581
11.10.2021;00:45;10.811;8.140;604
11.10.2021;01:00;10.662;7.912;477
11.10.2021;01:15;10.533;7.665;546
11.10.2021;01:30;10.495;7.530;645
11.10.2021;01:45;10.513;7.494;667
11.10.2021;02:00;10.529;7.539;671
11.10.2021;02:15;10.576;7.567;682
11.10.2021;02:30;10.541;7.533;700
11.10.2021;02:45;10.611;7.613;660
11.10.2021;03:00;10.648;7.602;646
11.10.2021;03:15;10.691;7.682;653
11.10.2021;03:30;10.803;7.774;637
11.10.2021;03:45;10.933;7.840;682
11.10.2021;04:00;11.023;7.884;647
11.10.2021;04:15;11.124;8.000;631
11.10.2021;04:30;11.272;8.233;645
11.10.2021;04:45;11.331;8.283;583
11.10.2021;05:00;11.732;8.701;453
11.10.2021;05:15;11.943;8.912;402
11.10.2021;05:30;12.345;9.378;294
11.10.2021;05:45;12.687;9.753;206
11.10.2021;06:00;13.492;10.466;77
11.10.2021;06:15;13.895;10.947;7
11.10.2021;06:30;14.379;11.476;3
11.10.2021;06:45;14.802;11.789;2
11.10.2021;07:00;15.344;12.251;3
11.10.2021;07:15;15.623;12.455;3
11.10.2021;07:30;15.945;12.854;9
11.10.2021;07:45;16.017;12.818;9
11.10.2021;08:00;16.227;12.842;9
11.10.2021;08:15;16.389;12.779;9
11.10.2021;08:30;16.595;12.686;8
11.10.2021;08:45;16.642;12.576;5
11.10.2021;09:00;16.614;12.247;4
11.10.2021;09:15;16.703;12.021;1
11.10.2021;09:30;16.842;11.946;1
11.10.2021;09:45;16.950;11.873;1
11.10.2021;10:00;17.056;11.689;2
11.10.2021;10:15;17.192;11.624;2
11.10.2021;10:30;17.206;11.310;3
11.10.2021;10:45;17.138;10.927;3
11.10.2021;11:00;17.189;10.643;4
11.10.2021;11:15;17.309;10.413;5
11.10.2021;11:30;17.486;10.387;18
11.10.2021;11:45;17.510;10.086;125
11.10.2021;12:00;17.477;9.749;101
11.10.2021;12:15;17.426;9.525;164
11.10.2021;12:30;17.471;9.426;216
11.10.2021;12:45;17.580;9.411;316
11.10.2021;13:00;17.636;9.369;216
11.10.2021;13:15;17.525;9.165;297
11.10.2021;13:30;17.267;8.843;376
11.10.2021;13:45;17.114;8.838;391
11.10.2021;14:00;17.212;8.984;367
11.10.2021;14:15;17.099;9.019;348
11.10.2021;14:30;16.906;9.004;304
11.10.2021;14:45;16.609;8.831;323
11.10.2021;15:00;16.482;8.851;292
11.10.2021;15:15;16.572;9.213;200
11.10.2021;15:30;16.437;9.337;181
11.10.2021;15:45;16.374;9.542;170
11.10.2021;16:00;16.400;9.879;79
11.10.2021;16:15;16.244;10.031;47
11.10.2021;16:30;16.245;10.373;20
11.10.2021;16:45;16.129;10.565;24
11.10.2021;17:00;16.081;10.805;7
11.10.2021;17:15;16.022;11.029;2
11.10.2021;17:30;16.076;11.302;2
11.10.2021;17:45;16.214;11.664;2
11.10.2021;18:00;16.391;11.961;123
11.10.2021;18:15;16.401;11.935;107
11.10.2021;18:30;16.487;12.056;77
11.10.2021;18:45;16.681;12.267;17
11.10.2021;19:00;16.651;12.189;1
11.10.2021;19:15;16.608;12.010;1
11.10.2021;19:30;16.478;11.779;1
11.10.2021;19:45;16.436;11.608;19
11.10.2021;20:00;16.175;11.346;2
11.10.2021;20:15;15.902;10.996;28
11.10.2021;20:30;15.611;10.710;200
11.10.2021;20:45;15.434;10.461;240
11.10.2021;21:00;15.148;10.110;50
11.10.2021;21:15;15.025;9.995;63
11.10.2021;21:30;14.773;9.725;146
11.10.2021;21:45;14.555;9.549;242
11.10.2021;22:00;14.286;9.333;109
11.10.2021;22:15;14.074;9.161;107
11.10.2021;22:30;13.900;9.013;41
11.10.2021;22:45;13.577;8.673;98
11.10.2021;23:00;13.203;8.311;63
11.10.2021;23:15;12.989;8.197;60
11.10.2021;23:30;12.819;7.991;122
11.10.2021;23:45;12.623;7.736;321
12.10.2021;00:00;12.392;7.548;585
12.10.2021;00:15;12.248;7.369;676
12.10.2021;00:30;12.173;7.270;675
12.10.2021;00:45;12.111;7.267;640
12.10.2021;01:00;11.948;7.195;615
12.10.2021;01:15;11.950;7.230;607
12.10.2021;01:30;11.784;7.112;592
12.10.2021;01:45;11.724;7.065;609
12.10.2021;02:00;11.668;7.039;719
12.10.2021;02:15;11.647;7.002;778
12.10.2021;02:30;11.677;7.068;746
12.10.2021;02:45;11.665;7.047;756
12.10.2021;03:00;11.658;7.046;736
12.10.2021;03:15;11.711;7.064;730
12.10.2021;03:30;11.769;7.104;735
12.10.2021;03:45;11.845;7.191;711
12.10.2021;04:00;11.938;7.305;664
12.10.2021;04:15;11.935;7.245;724
12.10.2021;04:30;12.059;7.341;668
12.10.2021;04:45;12.274;7.536;690
12.10.2021;05:00;12.501;7.787;710
12.10.2021;05:15;12.739;7.912;707
12.10.2021;05:30;13.058;8.273;628
12.10.2021;05:45;13.454;8.716;477
12.10.2021;06:00;14.222;9.564;400
12.10.2021;06:15;14.675;9.898;185
12.10.2021;06:30;15.074;10.348;72
12.10.2021;06:45;15.365;10.627;43
12.10.2021;07:00;15.858;11.143;135
12.10.2021;07:15;16.073;11.341;97
12.10.2021;07:30;16.402;11.659;46
12.10.2021;07:45;16.488;11.819;37
12.10.2021;08:00;16.669;12.072;3
12.10.2021;08:15;16.867;12.185;2
12.10.2021;08:30;16.931;12.272;2
12.10.2021;08:45;17.048;12.354;2
12.10.2021;09:00;17.093;12.336;2
12.10.2021;09:15;17.235;12.356;2
12.10.2021;09:30;17.355;12.464;2
12.10.2021;09:45;17.438;12.486;2
12.10.2021;10:00;17.502;12.332;2
12.10.2021;10:15;17.528;12.259;2
12.10.2021;10:30;17.650;12.254;3
12.10.2021;10:45;17.747;12.201;3
12.10.2021;11:00;17.792;12.106;3
12.10.2021;11:15;17.810;11.977;2
12.10.2021;11:30;17.844;11.813;2
12.10.2021;11:45;17.920;11.636;10
12.10.2021;12:00;17.947;11.564;75
12.10.2021;12:15;17.859;11.374;91
12.10.2021;12:30;17.843;11.364;142
12.10.2021;12:45;17.839;11.304;142
12.10.2021;13:00;17.730;11.158;164
12.10.2021;13:15;17.558;10.903;143
12.10.2021;13:30;17.345;10.616;155
12.10.2021;13:45;17.239;10.529;229
12.10.2021;14:00;17.181;10.393;176
12.10.2021;14:15;17.318;10.504;200
12.10.2021;14:30;17.198;10.556;209
12.10.2021;14:45;17.025;10.492;228
12.10.2021;15:00;16.915;10.376;230
12.10.2021;15:15;16.918;10.592;173
12.10.2021;15:30;16.716;10.547;153
12.10.2021;15:45;16.637;10.643;148
12.10.2021;16:00;16.632;10.759;169
12.10.2021;16:15;16.559;10.915;110
12.10.2021;16:30;16.461;11.129;89
12.10.2021;16:45;16.370;11.379;57
12.10.2021;17:00;16.547;11.917;81
12.10.2021;17:15;16.580;12.265;25
12.10.2021;17:30;16.682;12.664;3
12.10.2021;17:45;16.649;12.878;2
12.10.2021;18:00;16.509;12.862;1
12.10.2021;18:15;16.495;12.903;2
12.10.2021;18:30;16.726;13.107;3
12.10.2021;18:45;16.897;13.319;2
12.10.2021;19:00;17.078;13.494;1
12.10.2021;19:15;17.026;13.404;1
12.10.2021;19:30;16.907;13.332;1
12.10.2021;19:45;16.697;13.119;1
12.10.2021;20:00;16.385;12.829;2
12.10.2021;20:15;16.144;12.632;11
12.10.2021;20:30;15.802;12.263;9
12.10.2021;20:45;15.626;12.037;69
12.10.2021;21:00;15.378;11.812;11
12.10.2021;21:15;15.093;11.572;101
12.10.2021;21:30;14.762;11.253;197
12.10.2021;21:45;14.537;11.088;313
12.10.2021;22:00;14.356;10.949;123
12.10.2021;22:15;14.092;10.774;105
12.10.2021;22:30;13.803;10.554;113
12.10.2021;22:45;13.525;10.302;247
12.10.2021;23:00;13.383;10.170;130
12.10.2021;23:15;13.237;10.055;231
12.10.2021;23:30;12.959;9.783;319
12.10.2021;23:45;12.727;9.570;423
13.10.2021;00:00;12.492;9.411;334
13.10.2021;00:15;12.405;9.398;390
13.10.2021;00:30;12.312;9.352;424
13.10.2021;00:45;12.192;9.307;445
13.10.2021;01:00;12.016;9.206;460
13.10.2021;01:15;11.973;9.225;474
13.10.2021;01:30;11.879;9.189;510
13.10.2021;01:45;11.752;9.121;550
13.10.2021;02:00;11.693;9.093;541
13.10.2021;02:15;11.720;9.187;516
13.10.2021;02:30;11.738;9.235;582
13.10.2021;02:45;11.729;9.165;604
13.10.2021;03:00;11.756;9.126;639
13.10.2021;03:15;11.813;9.203;666
13.10.2021;03:30;11.817;9.263;665
13.10.2021;03:45;11.840;9.321;630
13.10.2021;04:00;12.023;9.516;686
13.10.2021;04:15;12.095;9.529;686
13.10.2021;04:30;12.213;9.697;660
13.10.2021;04:45;12.327;9.788;655
13.10.2021;05:00;12.600;10.052;482
13.10.2021;05:15;12.749;10.156;402
13.10.2021;05:30;13.008;10.511;353
13.10.2021;05:45;13.336;10.852;276
13.10.2021;06:00;14.112;11.613;78
13.10.2021;06:15;14.537;12.030;6
13.10.2021;06:30;14.968;12.416;3
13.10.2021;06:45;15.332;12.752;2
13.10.2021;07:00;15.826;13.158;37
13.10.2021;07:15;16.198;13.512;9
13.10.2021;07:30;16.379;13.725;6
13.10.2021;07:45;16.494;13.852;1
13.10.2021;08:00;16.617;13.880;1
13.10.2021;08:15;16.736;13.899;1
13.10.2021;08:30;16.821;13.896;1
13.10.2021;08:45;16.850;13.762;1
13.10.2021;09:00;16.763;13.517;1
13.10.2021;09:15;16.837;13.412;2
13.10.2021;09:30;16.908;13.318;1
13.10.2021;09:45;16.988;13.245;2
13.10.2021;10:00;17.081;13.149;2
13.10.2021;10:15;17.182;12.996;2
13.10.2021;10:30;17.252;12.839;2
13.10.2021;10:45;17.264;12.646;2
13.10.2021;11:00;17.450;12.591;2
13.10.2021;11:15;13.305;8.225;3
13.10.2021;11:30;17.421;12.098;14
13.10.2021;11:45;17.515;11.961;55
13.10.2021;12:00;17.476;11.702;74
13.10.2021;12:15;17.487;11.650;122
13.10.2021;12:30;17.478;11.515;204
13.10.2021;12:45;17.428;11.356;254
13.10.2021;13:00;17.423;11.282;174
13.10.2021;13:15;17.448;11.323;148
13.10.2021;13:30;17.281;11.209;187
13.10.2021;13:45;17.100;11.145;235
13.10.2021;14:00;16.987;11.108;166
13.10.2021;14:15;16.888;11.177;114
13.10.2021;14:30;16.896;11.249;110
13.10.2021;14:45;16.846;11.344;119
13.10.2021;15:00;16.821;11.521;149
13.10.2021;15:15;16.727;11.567;148
13.10.2021;15:30;16.623;11.629;152
13.10.2021;15:45;16.451;11.795;119
13.10.2021;16:00;16.451;12.061;255
13.10.2021;16:15;16.405;12.307;160
13.10.2021;16:30;16.345;12.548;124
13.10.2021;16:45;16.277;12.910;53
13.10.2021;17:00;16.196;13.165;38
13.10.2021;17:15;16.170;13.407;2
13.10.2021;17:30;16.153;13.688;2
13.10.2021;17:45;16.159;13.885;1
13.10.2021;18:00;16.257;14.001;26
13.10.2021;18:15;16.352;14.107;2
13.10.2021;18:30;16.569;14.240;2
13.10.2021;18:45;16.788;14.342;2
13.10.2021;19:00;17.005;14.399;2
13.10.2021;19:15;16.930;14.227;2
13.10.2021;19:30;16.815;13.969;39
13.10.2021;19:45;16.680;13.732;63
13.10.2021;20:00;16.485;13.452;63
13.10.2021;20:15;16.213;13.119;80
13.10.2021;20:30;15.920;12.841;136
13.10.2021;20:45;15.698;12.501;170
13.10.2021;21:00;15.438;12.148;85
13.10.2021;21:15;15.332;11.974;82
13.10.2021;21:30;15.130;11.684;126
13.10.2021;21:45;14.866;11.407;222
13.10.2021;22:00;14.611;11.143;226
13.10.2021;22:15;14.469;10.899;170
13.10.2021;22:30;14.263;10.661;216
13.10.2021;22:45;13.980;10.408;246
13.10.2021;23:00;13.582;10.036;307
13.10.2021;23:15;13.352;9.844;332
13.10.2021;23:30;13.076;9.645;383
13.10.2021;23:45;12.934;9.554;394
14.10.2021;00:00;12.771;9.467;164
14.10.2021;00:15;12.633;9.392;129
14.10.2021;00:30;12.459;9.273;253
14.10.2021;00:45;12.309;9.146;326
14.10.2021;01:00;12.092;8.929;301
14.10.2021;01:15;12.031;8.834;330
14.10.2021;01:30;11.930;8.709;396
14.10.2021;01:45;11.875;8.647;404
14.10.2021;02:00;11.888;8.642;356
14.10.2021;02:15;11.811;8.541;367
14.10.2021;02:30;11.789;8.338;393
14.10.2021;02:45;11.950;8.333;451
14.10.2021;03:00;11.941;8.288;519
14.10.2021;03:15;11.911;8.233;531
14.10.2021;03:30;11.943;8.324;479
14.10.2021;03:45;11.977;8.424;464
14.10.2021;04:00;12.143;8.573;442
14.10.2021;04:15;12.217;8.629;423
14.10.2021;04:30;12.312;8.765;426
14.10.2021;04:45;12.420;8.860;419
14.10.2021;05:00;12.725;9.024;386
14.10.2021;05:15;12.881;9.164;391
14.10.2021;05:30;13.150;9.498;293
14.10.2021;05:45;13.512;9.842;177
14.10.2021;06:00;14.181;10.545;193
14.10.2021;06:15;14.624;10.962;51
14.10.2021;06:30;15.039;11.208;6
14.10.2021;06:45;15.464;11.543;3
14.10.2021;07:00;15.970;12.042;41
14.10.2021;07:15;16.154;12.241;11
14.10.2021;07:30;16.429;12.454;2
14.10.2021;07:45;16.481;12.592;2
14.10.2021;08:00;16.568;12.721;3
14.10.2021;08:15;16.814;12.823;3
14.10.2021;08:30;16.957;12.848;3
14.10.2021;08:45;17.008;12.701;3
14.10.2021;09:00;16.979;12.600;2
14.10.2021;09:15;17.113;12.631;2
14.10.2021;09:30;17.232;12.547;12
14.10.2021;09:45;17.322;12.459;19
14.10.2021;10:00;17.449;12.343;17
14.10.2021;10:15;17.668;12.308;17
14.10.2021;10:30;17.681;12.128;40
14.10.2021;10:45;17.770;12.000;80
14.10.2021;11:00;17.802;11.782;38
14.10.2021;11:15;17.961;11.779;14
14.10.2021;11:30;17.964;11.536;18
14.10.2021;11:45;18.007;11.443;47
14.10.2021;12:00;17.837;11.135;61
14.10.2021;12:15;17.711;10.904;107
14.10.2021;12:30;17.793;10.823;90
14.10.2021;12:45;17.744;10.629;180
14.10.2021;13:00;17.693;10.508;46
14.10.2021;13:15;17.575;10.433;33
14.10.2021;13:30;17.437;10.305;87
14.10.2021;13:45;17.320;10.189;160
14.10.2021;14:00;17.177;10.069;91
14.10.2021;14:15;17.157;10.115;86
14.10.2021;14:30;17.096;10.041;81
14.10.2021;14:45;16.992;9.923;134
14.10.2021;15:00;16.913;9.885;123
14.10.2021;15:15;16.967;9.914;91
14.10.2021;15:30;16.901;9.995;81
14.10.2021;15:45;16.849;10.031;78
14.10.2021;16:00;16.790;10.114;167
14.10.2021;16:15;16.759;10.246;99
14.10.2021;16:30;16.682;10.391;129
14.10.2021;16:45;16.765;10.719;81
14.10.2021;17:00;16.783;10.913;112
14.10.2021;17:15;16.735;11.039;102
14.10.2021;17:30;16.699;11.166;73
14.10.2021;17:45;16.689;11.316;70
14.10.2021;18:00;16.677;11.335;1
14.10.2021;18:15;16.698;11.328;1
14.10.2021;18:30;16.844;11.407;1
14.10.2021;18:45;17.046;11.561;0
14.10.2021;19:00;17.221;11.584;2
14.10.2021;19:15;17.114;11.412;2
14.10.2021;19:30;16.959;11.191;3
14.10.2021;19:45;16.837;11.001;3
14.10.2021;20:00;16.503;10.625;3
14.10.2021;20:15;16.186;10.246;3
14.10.2021;20:30;15.995;9.953;22
14.10.2021;20:45;15.837;9.764;148
14.10.2021;21:00;15.487;9.319;90
14.10.2021;21:15;15.239;9.005;85
14.10.2021;21:30;14.997;8.712;176
14.10.2021;21:45;14.754;8.458;248
14.10.2021;22:00;14.527;8.325;142
14.10.2021;22:15;14.367;8.125;128
14.10.2021;22:30;14.092;7.833;177
14.10.2021;22:45;13.913;7.602;314
14.10.2021;23:00;13.608;7.255;375
14.10.2021;23:15;13.335;6.939;366
14.10.2021;23:30;13.132;6.649;410
14.10.2021;23:45;12.943;6.433;440
